Date,Campaign,Impressions,Clicks,Leads,Trials,Members,Ad_Spend
2025-02-14,Meta Ads,10975,1480,352,71,39,1049.7
2025-02-15,Meta Ads,15402,2404,446,69,36,1048.7
2025-02-16,Google Search,16514,1767,411,97,50,1449.99
2025-02-17,Meta Ads,12108,1470,252,48,21,1123.01
2025-02-18,Google Search,16281,2849,450,110,56,1575.02
2025-02-19,Google Search,12940,1309,319,71,35,757.07
2025-02-20,Meta Ads,12995,2215,453,101,49,981.04
2025-02-21,Google Search,9370,1309,261,47,20,891.37
2025-02-22,Meta Ads,15129,1780,377,57,31,1037.59
2025-02-23,Google Search,18709,1912,339,70,38,1383.85
2025-02-24,Meta Ads,12002,2153,394,97,52,920.25
2025-02-25,Google Search,14894,1727,353,86,37,972.53
2025-02-26,Google Search,13863,2672,558,130,62,859.57
2025-02-27,Google Search,9515,1361,206,50,28,833.14
2025-02-28,Meta Ads,11567,1391,235,39,16,998.09
2025-03-01,Google Search,15733,2271,408,96,47,1052.41
2025-03-02,Google Search,8721,1173,209,46,22,571.25
2025-03-03,Google Search,11030,2147,432,75,35,554.41
2025-03-04,Google Search,9207,1516,309,66,37,915.92
2025-03-05,Meta Ads,17874,1947,437,93,46,1785.08
2025-03-06,Google Search,9804,1503,256,49,22,743.09
2025-03-07,Meta Ads,19961,3201,510,76,42,1947.31
2025-03-08,Google Search,17917,3379,749,116,58,1088.52
2025-03-09,Meta Ads,9265,1723,261,60,29,781.58
2025-03-10,Meta Ads,9989,1393,281,57,24,941.82
2025-03-11,Meta Ads,10477,2013,411,63,25,859.78
2025-03-12,Google Search,15967,2113,487,117,63,1294.91
2025-03-13,Google Search,9563,1512,310,60,31,788.46
2025-03-14,Google Search,14956,2361,388,96,56,900.39
2025-03-15,Google Search,12886,1794,363,55,23,1112.88
2025-03-16,Google Search,13716,1575,316,61,35,1158.71
2025-03-17,Google Search,10583,1697,348,71,36,662.36
2025-03-18,Meta Ads,16248,2452,488,121,56,1379.21
2025-03-19,Google Search,12615,1393,245,57,33,682.76
2025-03-20,Google Search,19225,2026,406,92,50,1743.35
2025-03-21,Meta Ads,12899,1492,314,60,28,746.41
2025-03-22,Meta Ads,15685,2273,519,124,71,1209.12
2025-03-23,Google Search,17494,2640,466,104,60,1185.25
2025-03-24,Meta Ads,12004,1564,327,79,46,842.43
2025-03-25,Meta Ads,16226,2084,431,77,46,1459.54
2025-03-26,Google Search,9039,1417,319,65,38,719.13
2025-03-27,Meta Ads,14445,2248,358,67,29,1329.87
2025-03-28,Meta Ads,8889,1579,348,64,37,699.64
2025-03-29,Meta Ads,16623,2169,510,90,44,988.95
2025-03-30,Google Search,16509,2151,415,62,36,980.01
2025-03-31,Meta Ads,12617,1322,265,43,20,719.84
2025-04-01,Meta Ads,8461,856,163,33,18,722.65
2025-04-02,Google Search,16125,2943,691,143,73,1606.78
2025-04-03,Meta Ads,12587,1437,321,77,35,695.95
2025-04-04,Meta Ads,19834,2558,625,134,60,1378.8
2025-04-05,Google Search,8984,1401,348,66,38,687.18
2025-04-06,Meta Ads,18149,2691,473,80,43,1228.56
2025-04-07,Meta Ads,12899,1774,278,52,21,1055.18
2025-04-08,Google Search,19817,3952,680,151,86,1218.58
2025-04-09,Google Search,15099,2830,534,101,58,1349.42
2025-04-10,Meta Ads,9908,1143,193,40,16,687.38
